Activity Date,Activity Name,Activity ID,Type,Equipment,Distance,Total Time,Moving Time,Avg Speed,Max Speed,Avg Power,Elevation Gain,Avg Grade,Kudos,Comments,Photos,Riders,Commute,Trainer,Description,num
"Jan 3, 2020 5:16 PM",Afternoon Activity,2982526743,NordicSki,,2.31,00:56:03,00:44:30,3.1,13.4,0,228,98.7,0,0,0,1,,,,
"Feb 10, 2019 1:31 PM",Afternoon Activity,3388549690,NordicSki,,4.14,01:12:18,01:10:20,3.5,12.1,0,816,197.3,0,0,0,1,,,,1
"Mar 24, 2019 4:22 PM",Afternoon Activity,3388553656,NordicSki,,5.13,01:34:06,01:24:49,3.6,24.2,0,2314,451.2,0,0,0,1,,,,2
"Mar 11, 2019 5:27 PM",Afternoon Activity,3388549705,NordicSki,,5.39,01:42:29,01:26:26,3.7,26.8,0,2339,434.1,0,0,0,1,,,,3
"Mar 18, 2019 5:27 PM",Afternoon Activity,3388549722,NordicSki,,5.38,01:43:46,01:26:23,3.7,21.5,0,2320,431.2,0,0,0,1,,,,4
"Nov 24, 2019 1:34 PM",Afternoon Activity,2889424739,NordicSki,,2.95,02:49:48,01:04:07,2.8,21.9,0,1399,475,0,0,0,2,,,,5
"May 12, 2019 1:56 PM",Afternoon Hike,2362996862,Hike,,0.46,00:15:07,00:13:51,2,9.2,0,76,166,0,0,0,1,,,,
"May 15, 2019 3:08 PM",Afternoon Hike,2371064247,Hike,,0.37,00:22:00,00:20:08,1.1,4,0,154,415.7,0,0,0,1,,,,1
"Nov 15, 2019 1:53 PM",Afternoon Hike,2882220127,Hike,,0.47,00:26:38,00:09:09,3.1,5.4,0,478,1019.6,0,0,0,1,,,,2
"Dec 23, 2019 4:05 PM",Afternoon Hike,2952296018,Hike,,1.67,00:29:10,00:26:58,3.7,8.3,0,0,0,0,0,0,1,,,,3
"Dec 19, 2019 1:44 PM",Afternoon Hike,2943896631,Hike,,2.05,00:49:59,00:46:51,2.6,6.3,0,853,415.2,0,0,0,1,,,,4
"May 12, 2019 4:21 PM",Afternoon Hike,2363266409,Hike,,2.5,00:51:11,00:49:15,3,7.4,0,843,337.5,0,0,0,1,,,,5
"Jan 12, 2020 1:49 PM",Afternoon Hike,3006803097,Hike,,2.16,00:53:05,00:52:48,2.4,4.9,0,736,341.5,1,0,0,1,,,,6
"Dec 30, 2019 3:51 PM",Afternoon Hike,2969096341,Hike,,2.34,00:54:45,00:54:27,2.6,5.4,0,898,384.4,0,0,0,1,,,,7
"Dec 30, 2019 2:21 PM",Afternoon Hike,2969096382,Hike,,2.17,00:56:47,00:51:14,2.5,16.6,0,1022,470.4,1,0,0,1,,,,8
"Dec 20, 2019 2:36 PM",Afternoon Hike,2945655501,Hike,,3.18,00:57:56,00:55:22,3.4,6.3,0,656,206.4,0,0,0,1,,,,9
"Dec 23, 2019 3:03 PM",Afternoon Hike,2952294888,Hike,,2.31,01:00:20,00:58:19,2.4,6.3,0,1950,845,0,0,0,1,,,,10
"Jun 16, 2020 1:30 PM",Afternoon Hike,3625786064,Hike,,3.08,01:00:58,01:00:58,3,6.3,0,627,203.4,0,0,0,1,,,,11
"Jun 25, 2020 3:54 PM",Afternoon Hike,3671465784,Hike,,3.29,01:01:26,00:59:19,3.3,14.8,0,135,40.9,0,0,0,1,,,,12
"May 15, 2019 1:57 PM",Afternoon Hike,2371064255,Hike,,1.52,01:01:57,00:56:00,1.6,6,0,234,153.4,0,0,0,1,,,,13
"Nov 3, 2018 4:08 PM",Afternoon Hike,3388549696,Hike,,3.72,01:02:17,01:02:01,3.6,42.5,0,149,40.1,0,0,0,1,,,,14
"Oct 15, 2018 4:09 PM",Afternoon Hike,3388549676,Hike,,4.84,01:19:18,01:19:18,3.7,11,0,561,116,0,0,0,1,,,,15
"Dec 8, 2020 3:09 PM",Afternoon Hike,4448205435,Hike,,4.23,01:34:04,01:34:04,2.7,7.6,0,2110,499.2,0,0,0,1,,,,16
"Dec 22, 2020 2:51 PM",Afternoon Hike,4506254749,Hike,,4.32,01:35:13,01:31:55,2.8,7.6,0,2139,495.5,1,0,0,1,,,,17
"Oct 15, 2018 1:26 PM",Afternoon Hike,3388549695,Hike,,5.44,01:49:48,01:48:37,3,7.4,0,3161,580.9,0,0,0,1,,,,18
"Apr 2, 2019 1:37 PM",Afternoon Hike,3388553690,Hike,,2,02:21:52,01:07:01,1.8,6.3,0,259,129.5,0,0,0,1,,,,19
"Jan 1, 2020 2:53 PM",Afternoon Hike,2974338173,Hike,,3.31,02:30:37,01:17:27,2.6,5.8,0,1329,401.1,1,0,0,1,,,,20
"Jun 7, 2020 1:05 PM",Afternoon Hike,3580457599,Hike,,7.4,03:16:25,03:01:43,2.4,6.7,0,2054,277.6,1,0,2,1,,,,21
"Aug 21, 2020 3:00 PM",Afternoon Ride,3946750855,Ride,,1.78,00:08:32,00:07:46,13.7,21.5,123.3,0,0,0,0,0,1,Commute,,,
"Jun 11, 2019 5:21 PM",Afternoon Ride,2443134475,Ride,,2.45,00:29:49,00:24:44,6,21.5,0,66,27,0,0,0,1,,,,1
"Sep 23, 2020 3:42 PM",Afternoon Ride,4103611260,Ride,,8.62,00:31:42,00:31:22,16.5,22.8,173.7,102,11.8,1,0,0,1,Commute,,,2
"Aug 28, 2020 2:56 PM",Afternoon Ride,3981344001,Ride,,8.59,00:31:52,00:31:52,16.2,24.6,167.3,102,11.8,0,0,0,1,Commute,,,3
"Sep 4, 2020 2:54 PM",Afternoon Ride,4014716762,Ride,,8.6,00:32:26,00:30:11,17.1,25.9,182.8,105,12.2,1,0,0,1,Commute,,,4
"Sep 3, 2020 1:53 PM",Afternoon Ride,4007389414,Ride,,8.71,00:32:50,00:32:50,15.9,23.7,167,92,10.6,0,0,0,1,Commute,,,5
"Sep 9, 2020 2:55 PM",Afternoon Ride,4036739016,Ride,,8.62,00:33:44,00:32:42,15.8,23.3,165.3,92,10.7,0,0,0,1,Commute,,,6
"Aug 24, 2020 5:36 PM",Afternoon Ride,3961514118,Ride,,8.62,00:33:47,00:32:03,16.1,25.5,166.2,95,11,1,0,0,1,Commute,,,7
"Sep 21, 2020 5:57 PM",Afternoon Ride,4094633392,Ride,,8.74,00:34:41,00:33:11,15.8,24.2,156.1,102,11.6,1,0,0,1,Commute,,,8
"Sep 11, 2020 2:57 PM",Afternoon Ride,4045586930,Ride,,8.61,00:35:07,00:32:55,15.7,25.9,161.7,82,9.5,0,0,0,1,Commute,,,9
"May 5, 2019 4:29 PM",Afternoon Ride,2347818695,Ride,,3.95,00:35:37,00:34:30,6.9,19,0,653,165.5,0,0,0,1,,,,10
"Oct 9, 2020 2:54 PM",Afternoon Ride,4173380941,Ride,,8.62,00:35:41,00:33:51,15.3,21.9,158.1,92,10.7,0,0,0,1,Commute,,,11
"Aug 26, 2020 2:59 PM",Afternoon Ride,3971380548,Ride,,8.61,00:35:48,00:33:54,15.2,23.7,159.1,112,13,0,0,0,1,Commute,,,12
"Oct 5, 2020 5:05 PM",Afternoon Ride,4156502356,Ride,,8.73,00:36:03,00:36:03,14.5,23.3,154.1,92,10.5,0,0,0,1,Commute,,,13
"Aug 27, 2020 5:54 PM",Afternoon Ride,3975619752,Ride,,9.04,00:37:07,00:35:12,15.4,28.6,160.9,115,12.7,0,0,0,1,Commute,,,14
"Sep 25, 2020 2:56 PM",Afternoon Ride,4111705735,Ride,,8.62,00:37:15,00:34:04,15.2,24.2,154.1,105,12.2,0,0,0,1,Commute,,,15
"Sep 2, 2020 2:57 PM",Afternoon Ride,4003015308,Ride,,8.61,00:41:30,00:38:47,13.3,22.8,167.6,125,14.5,0,0,0,1,Commute,,,16
"Apr 6, 2019 5:36 PM",Afternoon Ride,3388553686,Ride,,3.5,00:52:58,00:50:43,4.1,20.1,200,981,280.7,0,0,0,1,,,,17
"Jun 14, 2019 4:35 PM",Afternoon Ride,2450396014,Ride,,6.79,00:57:07,00:36:16,11.2,24.6,0,125,18.5,0,0,0,1,,,,18
"Mar 21, 2020 3:53 PM",Afternoon Ride,3205137451,Ride,,7.06,01:12:27,01:04:09,6.6,20.1,0,1288,182.4,0,0,0,1,,,,19
"Apr 26, 2019 1:20 PM",Afternoon Ride,2321240378,Ride,,4.89,01:14:28,01:06:27,4.4,17,0,1109,226.8,0,0,0,1,,,,20
"Apr 8, 2019 5:55 PM",Afternoon Ride,3388553688,Ride,,6.56,01:23:23,01:13:01,5.4,25.1,171.5,1410,215,0,0,0,1,,,,21
"Jul 8, 2020 1:03 PM",Afternoon Ride,3734037094,Ride,,15.99,01:23:51,01:20:12,12,29.5,86,662,41.4,0,0,0,1,,,,22
"Apr 22, 2020 1:27 PM",Afternoon Ride,3338209126,Ride,,8.14,01:24:34,01:21:17,6,22.8,149.3,1599,196.4,0,0,0,2,,,,23
"Jun 5, 2020 2:53 PM",Afternoon Ride,3569405725,Ride,,18.29,01:35:23,01:32:59,11.8,25.9,174.8,1086,59.4,0,0,1,1,,,,24
"May 6, 2020 2:37 PM",Afternoon Ride,3410535913,Ride,,11.26,01:58:29,01:50:11,6.1,33.1,193.6,2417,214.6,3,0,0,2,,,,25
"Jun 14, 2019 1:12 PM",Afternoon Ride,2450396088,Ride,,19.73,02:45:19,02:23:29,8.2,30.9,0,2143,108.6,0,0,0,1,,,,26
"Apr 14, 2019 1:17 PM",Afternoon Ride,3388553750,Ride,,16.04,02:50:12,02:40:18,6,25.5,130.8,2379,148.3,0,0,0,1,,,,27
"Apr 20, 2019 1:53 PM",Afternoon Ride,2311542802,Ride,,14.57,03:03:43,02:32:54,5.7,25.1,0,3004,206.2,0,0,0,2,,,,28
"Oct 15, 2018 4:03 PM",Afternoon Run,3388549640,Run,,0.37,00:04:39,00:04:33,4.8,8.3,0,9,25.1,0,0,0,1,,,,
"Nov 17, 2019 3:05 PM",Afternoon Run,2882221685,Run,,1.24,00:11:33,00:11:33,6.4,8.9,0,16,12.7,0,0,0,1,,,,1
"Nov 17, 2019 2:49 PM",Afternoon Run,2882220195,Run,,1.57,00:13:08,00:13:05,7.2,16.8,0,12,8,0,0,0,1,,,,2
"Apr 19, 2020 2:58 PM",Afternoon Run,3323924144,Run,,3.14,00:25:01,00:24:55,7.6,12.3,0,220,69.9,0,0,0,1,,,,3
"Sep 17, 2019 5:41 PM",Afternoon Run,2718137006,Run,,3.49,00:30:29,00:30:26,6.9,12.5,0,287,82.1,0,0,0,1,,,,4
"Oct 2, 2019 5:28 PM",Afternoon Run,2758453981,Run,,3.9,00:30:36,00:30:02,7.8,11.9,0,109,27.9,0,0,0,1,,,,5
"Sep 30, 2019 5:38 PM",Afternoon Run,2753228511,Run,,4.15,00:35:14,00:35:14,7.1,14.3,0,127,30.6,1,0,0,1,,,,6
"Aug 14, 2019 5:47 PM",Afternoon Run,2619806475,Run,,4.16,00:37:35,00:37:31,6.6,13,0,360,86.5,0,0,0,1,,,,7
"Dec 18, 2019 3:23 PM",Afternoon Run,2942038927,Run,,3.8,00:38:52,00:37:52,6,9.8,0,226,59.5,0,0,0,1,,,,8
"Apr 18, 2020 1:15 PM",Afternoon Run,3318095779,Run,,4.52,00:39:22,00:36:11,7.5,10.7,0,198,43.8,0,0,0,1,,,,9
"Jan 15, 2020 4:26 PM",Afternoon Run,3015013988,Run,,4.54,00:44:14,00:42:37,6.4,8.1,0,217,47.7,0,0,0,1,,,,10
"Dec 17, 2019 4:37 PM",Afternoon Run,2940280765,Run,,3.85,00:46:15,00:44:25,5.2,7.6,0,255,66.3,0,0,0,1,,,,11
"May 3, 2020 1:43 PM",Afternoon Run,3393741321,Run,,5.62,00:53:15,00:53:12,6.3,9.8,0,1072,190.6,4,0,0,1,,,,12
"Jun 7, 2017 5:42 PM",Afternoon Run,3403422626,Run,,4.8,00:57:21,00:57:16,5,7.4,0,773,160.9,0,0,0,1,,,,13
"Jun 6, 2017 5:44 PM",Afternoon Run,3403422594,Run,,4.71,00:57:31,00:57:24,4.9,7.2,0,773,164.1,0,0,0,1,,,,14
"May 11, 2017 5:42 PM",Afternoon Run,3403422692,Run,,4.88,01:01:10,01:01:04,4.8,7.4,0,785,161,0,0,0,1,,,,15
"Oct 15, 2020 2:47 PM",Afternoon Run,4200048663,Run,,6.75,01:03:52,01:03:40,6.4,14.1,0,1106,163.8,0,0,0,1,,,,16
"Sep 8, 2020 1:43 PM",Afternoon Run,4031846953,Run,,6.79,01:04:54,01:04:49,6.3,10.1,0,1132,166.6,1,0,0,1,,,,17
"Oct 20, 2020 1:52 PM",Afternoon Run,4221825680,Run,,6.77,01:09:13,01:09:02,5.9,10.5,0,1089,160.9,0,0,0,1,,,,18
"Oct 16, 2020 4:12 PM",Afternoon Run,4204053246,Run,,6.65,01:10:41,01:10:16,5.7,10.7,0,1138,171.1,1,0,0,1,,,,19
"Oct 6, 2020 1:16 PM",Afternoon Run,4160429459,Run,,6.89,01:12:38,01:12:06,5.7,9.8,0,1083,157.1,1,0,0,1,,,,20
"Sep 24, 2020 3:17 PM",Afternoon Run,4108139466,Run,,6.75,01:12:46,01:12:15,5.6,13.2,0,1070,158.3,2,0,0,1,,,,21
"Sep 22, 2020 1:27 PM",Afternoon Run,4098798539,Run,,6.71,01:12:52,01:12:36,5.5,10.7,0,1070,159.3,0,0,0,1,,,,22
"Oct 9, 2020 4:11 PM",Afternoon Run,4173692180,Run,,6.91,01:13:14,01:13:11,5.7,10.5,0,1053,152.3,1,0,0,1,,,,23
"Sep 29, 2020 1:14 PM",Afternoon Run,4129917599,Run,,6.85,01:17:30,01:16:51,5.3,9.8,0,1053,153.8,1,0,0,1,,,,24
"Mar 24, 2020 1:57 PM",Afternoon Run,3214673219,Run,,7.35,01:43:23,01:31:02,4.8,9.8,0,2264,308,1,0,0,1,,,,25
"Sep 1, 2020 1:23 PM",Afternoon Run,3998046953,Run,,9.67,01:50:17,01:48:17,5.4,9.8,0,1467,151.6,1,0,0,1,,,,26
"May 9, 2017 3:10 PM",Afternoon Run,3403422948,Hike,,3.45,03:31:24,00:45:34,4.5,6.9,0,930,269.6,0,0,0,1,,,,27
"Sep 13, 2019 6:45 AM",Allen Mountain - AKA SickGnaristan,2705552199,Hike,,13.27,05:31:31,04:38:57,2.9,22.8,0,5415,408.1,2,1,9,1,,,,
"Aug 10, 2020 8:22 AM",Big Djoseph,3894363847,Hike,,11.53,06:46:49,05:19:15,2.2,6.7,0,4957,429.9,0,0,5,1,,,,
"Nov 2, 2019 8:54 AM",Bike to hike to snowshoe - Swiftcurrent Mountain,2836752976,Hike,,27.29,09:44:53,07:00:05,3.9,21,0,5475,200.6,3,0,3,2,,,,
"Jun 1, 2020 10:42 AM",Cache Creek,3550044190,Hike,,14.77,05:18:25,04:16:21,3.5,8.7,0,1463,99,2,0,0,1,,,,
"Aug 19, 2019 6:30 AM",Carney Peak,2633164506,Hike,,9.84,04:27:52,03:35:02,2.7,30.6,0,3888,395.3,1,0,3,1,,,,
"Aug 2, 2020 8:43 AM",Cedar,3859954247,Hike,,14.85,07:45:25,05:54:19,2.5,8.9,0,5404,363.9,2,0,6,1,,,,
"Jul 14, 2020 6:14 AM",Crater Mountain part 1,3763223414,Hike,,4.41,01:17:04,01:15:36,3.5,8.1,0,761,172.6,0,0,0,1,,,,
"Jul 14, 2020 7:47 AM",Crater Mountain part 2,3763224687,Hike,,12.53,07:24:04,05:28:53,2.3,9.2,0,4557,363.7,1,0,4,1,,,Broke my shift lever and had to bike up 1500 feet in 3rd gear. Quite an unpleasant and embarrassing climb...,
"Jul 16, 2020 6:06 AM",Divide Number Three,3772946487,Hike,,11.14,08:25:57,06:06:21,1.8,6,0,5276,473.6,0,0,3,1,,,,
"Jul 19, 2020 7:06 AM",Downtown Amsterdam,3788134338,Hike,,9.53,09:13:14,04:54:00,1.9,40.9,0,5807,609.2,1,0,3,2,,,Christmas in July! Not my first time getting caught in a snowstorm on July 1st...,
"May 9, 2020 11:08 AM",Ellis Mountain,3426752551,Hike,,7.29,03:49:29,03:08:05,2.3,6.7,0,3035,416.5,2,0,3,1,,,,
"Feb 27, 2019 6:37 PM",Evening Activity,3388549685,NordicSki,,4.49,01:04:12,01:03:24,4.3,17.4,0,882,196.3,0,0,0,1,,,,
"May 20, 2019 6:00 PM",Evening Hike,2384134980,Hike,,4.56,01:30:22,01:30:22,3,46.1,0,1024,224.5,0,0,0,1,,,,
"Nov 30, 2019 7:32 PM",Evening Ride,2902959896,Ride,,2.35,00:11:09,00:10:46,13.1,22.8,0,41,17.6,0,0,0,1,,,,
"Apr 2, 2019 6:49 PM",Evening Ride,3388553652,Ride,,3.53,00:22:06,00:20:29,10.3,21,107.6,75,21.2,0,0,0,1,,,,1
"Jul 30, 2019 6:52 PM",Evening Ride,2577377395,Ride,,7.03,00:24:44,00:23:26,18,29.1,0,196,27.9,0,0,0,1,,,,2
"Dec 3, 2019 6:50 PM",Evening Ride,2909811355,Ride,,4.75,00:26:10,00:08:06,35.2,16.6,0,33,7,0,0,0,1,,,,3
"Jul 25, 2016 6:31 PM",Evening Ride,3403422370,Ride,,6.45,00:31:41,00:31:16,12.4,17.2,70.6,109,16.8,0,0,0,1,,,,4
"Mar 9, 2019 6:20 PM",Evening Ride,3388549678,Ride,,6.14,00:32:27,00:32:27,11.3,18.8,107.3,161,26.3,0,0,0,1,,,,5
"Sep 10, 2020 6:36 PM",Evening Ride,4042038095,Ride,,8.97,00:32:44,00:32:44,16.4,24.6,164.6,102,11.3,0,0,0,1,Commute,,,6
"Mar 30, 2019 6:15 PM",Evening Ride,3388553642,Ride,,4.07,00:33:29,00:32:19,7.6,18.3,105.3,161,39.7,0,0,0,1,,,,7
"Mar 27, 2019 6:47 PM",Evening Ride,3388553623,Ride,,3.01,00:33:49,00:31:04,5.8,20.1,108.1,119,39.6,0,0,0,1,,,,8
"Sep 28, 2020 6:00 PM",Evening Ride,4126283860,Ride,,8.74,00:34:58,00:32:13,16.3,22.8,164,135,15.4,0,0,0,1,,,,9
"Oct 1, 2020 6:22 PM",Evening Ride,4139629467,Ride,,9.11,00:35:41,00:35:41,15.3,23.3,147.9,92,10.1,0,0,0,1,Commute,,,10
"May 6, 2019 6:20 PM",Evening Ride,2347818757,Ride,,5.67,00:40:35,00:40:35,8.4,31.5,0,1140,201.1,0,0,0,1,,,,11
"Apr 30, 2019 6:06 PM",Evening Ride,2332001244,Ride,,6.35,01:02:14,00:59:51,6.4,22.4,0,1406,221.4,0,0,0,1,,,,12
"May 28, 2019 6:46 PM",Evening Ride,2405408265,Ride,,16.86,01:04:09,01:00:58,16.6,31.8,0,316,18.8,0,0,0,1,,,,13
"Jun 3, 2019 6:33 PM",Evening Ride,2421701578,Ride,,21.27,01:21:40,01:17:01,16.6,32.7,0,657,30.9,0,0,0,1,,,,14
"Apr 22, 2019 6:22 PM",Evening Ride,2311540996,Ride,,8.11,01:23:41,01:12:15,6.7,19.5,0,1478,182.3,0,0,0,1,,,,15
"May 26, 2019 6:45 PM",Evening Ride,2400444909,Ride,,18.21,01:54:45,01:35:31,11.4,23.7,0,580,31.8,0,0,0,1,,,,16
"Apr 6, 2020 7:21 PM",Evening Ride,3264884626,Ride,,10.83,02:01:22,01:47:50,6,19.2,0,2056,189.9,0,0,0,2,,,,17
"Jun 9, 2019 7:48 PM",Evening Run,2438032426,Run,,0.99,00:07:33,00:07:27,8,10.5,0,22,22.5,0,0,0,1,,,,
"Aug 17, 2016 6:10 PM",Evening Run,3403422163,Run,,1.55,00:12:27,00:12:21,7.5,8.3,0,18,11.4,0,0,0,1,,,,1
"Aug 17, 2016 6:34 PM",Evening Run,3403422223,Run,,1.23,00:15:48,00:15:30,4.8,9.6,0,0,0,0,0,0,1,,,,2
"Jul 20, 2016 7:50 PM",Evening Run,3403422297,Run,,1.88,00:19:50,00:19:39,5.7,7.6,0,18,9.4,0,0,0,1,,,,3
"Jun 9, 2019 7:21 PM",Evening Run,2438032451,Run,,3,00:26:15,00:26:09,6.9,19.2,0,79,26.3,0,0,0,1,,,,4
"Apr 29, 2019 7:06 PM",Evening Run,2329452146,Run,,2.99,00:28:11,00:27:27,6.5,11.2,0,125,41.9,0,0,0,1,,,,5
"Mar 13, 2019 7:34 PM",Evening Run,3388549688,Run,,2.84,00:29:16,00:29:13,5.8,8.7,0,102,35.8,0,0,0,1,,,,6
"Mar 21, 2020 6:01 PM",Evening Run,3205294354,Run,,3.04,00:29:39,00:29:29,6.2,8.1,0,189,62.2,0,0,0,1,,,,7
"Jun 10, 2019 6:11 PM",Evening Run,2440441934,Run,,3.74,00:29:44,00:29:40,7.6,15,0,94,25.1,0,0,0,1,,,,8
"Jun 13, 2019 6:57 PM",Evening Run,2448250405,Run,,3.65,00:30:31,00:30:28,7.2,18.8,0,106,28.9,0,0,0,1,,,,9
"Sep 16, 2019 6:16 PM",Evening Run,2715200028,Run,,3.92,00:30:48,00:30:41,7.7,10.5,0,83,21.2,1,0,0,1,,,,10
"Jun 11, 2019 6:31 PM",Evening Run,2443134477,Run,,3.93,00:31:40,00:31:40,7.4,16.6,0,106,26.9,0,0,0,1,,,,11
"Jun 6, 2019 7:28 PM",Evening Run,2429864285,Run,,3.81,00:32:04,00:32:04,7.1,10.1,0,94,24.8,0,0,0,1,,,,12
"Mar 26, 2019 6:42 PM",Evening Run,3388553638,Run,,3.35,00:32:50,00:32:29,6.2,10.3,0,81,24.3,0,0,0,1,,,,13
"May 29, 2019 6:43 PM",Evening Run,2407883475,Run,,3.31,00:32:58,00:32:48,6.1,9.2,0,95,28.8,0,0,0,1,,,,14
"Jul 29, 2019 6:23 PM",Evening Run,2574317843,Run,,3.92,00:33:16,00:33:16,7.1,11,0,95,24.3,1,1,0,1,,,,15
