Activity Date,Activity Name,Activity ID,Type,Equipment,Distance,Total Time,Moving Time,Avg Speed,Max Speed,Avg Power,Elevation Gain,Avg Grade,Kudos,Comments,Photos,Riders,Commute,Trainer,Description,num
"Mar 30, 2020 10:19 AM",Morning Hike,3235634356,Hike,,4.49,01:36:30,01:35:26,2.8,5.4,0,1518,338.1,1,0,0,1,,,,10
"Oct 14, 2018 10:01 AM",Morning Hike,3388549686,Hike,,3.99,01:41:31,01:29:19,2.7,20.8,0,2078,521.3,0,0,0,1,,,,11
"Dec 1, 2020 9:53 AM",Morning Hike,4417161019,Hike,,4.66,01:43:06,01:41:21,2.8,7.2,0,2146,460.4,1,0,0,1,,,,12
"Apr 3, 2020 10:51 AM",Morning Hike,3250963289,Hike,,4.78,01:43:14,01:39:53,2.9,5.8,0,1606,335.8,0,0,0,1,,,,13
"Mar 5, 2020 10:35 AM",Morning Hike,3157172828,Hike,,6.74,01:50:47,01:49:35,3.7,7.2,0,2214,328.5,0,0,0,1,,,,14
"Jul 20, 2020 9:59 AM",Morning Hike,3791529983,Hike,,7.3,01:55:03,01:49:04,4,10.3,0,1942,266,1,0,0,1,,,,15
"May 15, 2019 8:57 AM",Morning Hike,2371064111,Hike,,2.28,02:03:02,01:09:14,2,19.7,0,151,66.3,0,0,0,1,,,,16
"Feb 28, 2020 9:37 AM",Morning Hike,3139698411,Hike,,6.82,02:13:20,02:10:30,3.1,14.8,0,2236,327.9,0,0,0,1,,,,17
"Oct 5, 2018 9:55 AM",Morning Hike,3388542766,Hike,,1.76,02:13:34,01:08:26,1.5,5.4,0,523,297.5,0,0,0,1,,,,18
"Nov 7, 2018 8:34 AM",Morning Hike,3388549753,Hike,,2.63,02:50:36,01:33:53,1.7,6.3,0,740,280.9,0,0,0,1,,,,19
"Jun 8, 2020 10:54 AM",Morning Hike,3584653261,Hike,,8.7,03:22:40,03:03:29,2.8,7.2,0,1437,165.2,1,0,3,1,,,,20
"Oct 16, 2018 9:38 AM",Morning Hike,3388549745,Hike,,2.86,03:30:37,01:26:34,2,11.4,0,614,214.4,0,0,0,1,,,,21
"Jul 21, 2020 5:13 AM",Morning Hike,3795760649,Hike,,9.25,03:37:14,03:12:01,2.9,8.3,0,3504,378.8,1,0,0,1,,,,22
"May 29, 2019 10:57 AM",Morning Hike,2407886245,Hike,,6.06,03:56:59,02:53:17,2.1,31.3,0,821,135.5,0,0,0,1,,,Watch malfunctioned  should be about 15 miles. ,23
"Aug 12, 2020 9:51 AM",Morning Hike,3904148970,Hike,,8.44,03:59:08,02:35:02,3.3,7.6,0,2385,282.8,0,0,0,1,,,,24
"Jun 15, 2020 10:31 AM",Morning Hike,3620602819,Hike,,7.96,04:05:37,03:36:31,2.2,6.9,0,2877,361.3,3,0,1,1,,,,25
"Apr 4, 2019 8:18 AM",Morning Hike,3388553747,Hike,,3.78,04:10:20,02:38:19,1.4,6.3,0,1390,367.4,0,0,0,1,,,,26
"Jun 23, 2020 8:51 AM",Morning Hike,3660639703,Hike,,12.05,04:11:01,03:37:48,3.3,5.8,0,1027,85.2,2,2,0,1,,,Should have brought that diaper again...,27
"Mar 6, 2020 8:27 AM",Morning Hike,3159985663,Hike,,6.8,04:14:01,03:07:59,2.2,6,0,2451,360.7,0,0,0,1,,,,28
"Jul 31, 2019 7:35 AM",Morning Hike,2579771367,Hike,,3.02,04:14:59,02:26:52,1.2,12.1,0,548,181.6,0,0,0,1,,,,29
"Apr 2, 2019 9:05 AM",Morning Hike,3388553727,Hike,,3.1,04:18:23,02:03:06,1.5,6.7,0,1467,472.5,0,0,0,1,,,Class 5 mosquitos and flies. Literally made every moment unbearable. May have been the most unpleasant day in the mountains of my life. I am shocked I survived. ,30
"May 22, 2019 8:56 AM",Morning Hike,2389473484,Hike,,4.49,04:34:06,02:35:18,1.7,46.3,0,1287,286.7,0,0,0,1,,,,31
"Oct 4, 2018 10:55 AM",Morning Hike,3388542128,Hike,,3.53,04:51:56,02:16:51,1.5,16.3,0,1200,339.9,0,0,0,1,,,,32
"Jun 10, 2019 8:59 AM",Morning Hike,2440219580,Hike,,4.44,04:52:25,03:08:46,1.4,19.5,0,984,221.4,0,0,0,1,,,,33
"May 28, 2019 10:05 AM",Morning Hike,2405408290,Hike,,5.06,04:59:16,03:20:28,1.5,11.6,0,1101,217.5,0,0,0,1,,,,34
"Sep 22, 2019 6:33 AM",Morning Hike,2731941764,Hike,,15.31,05:06:05,04:22:38,3.5,14.3,0,4115,268.8,0,0,0,1,,,,35
"Jun 12, 2019 9:00 AM",Morning Hike,2445592512,Hike,,4.38,05:12:43,02:48:07,1.6,5.4,0,783,178.5,0,0,0,1,,,,36
"May 11, 2019 7:57 AM",Morning Hike,2362021978,Hike,,4.84,05:14:48,02:36:57,1.8,22.8,0,2627,542.8,0,0,0,1,,,,37
"Oct 12, 2018 10:00 AM",Morning Hike,3388549762,Hike,,4.9,05:45:36,03:06:20,1.6,21.7,0,1427,291.1,0,0,0,1,,,,38
"Mar 21, 2019 9:02 AM",Morning Hike,3388553744,Hike,,2.89,05:48:28,01:54:04,1.5,23.5,0,1434,495.5,0,0,0,1,,,Slow but still pretty stoked!,39
"Aug 30, 2019 7:54 AM",Morning Hike,2672184260,Hike,,11.17,05:49:01,03:57:58,2.8,7.6,0,3524,315.4,2,0,2,3,,,,40
"Oct 10, 2018 9:55 AM",Morning Hike,3388549778,Hike,,5.24,05:52:32,03:03:21,1.7,21.9,0,1513,288.9,0,0,0,1,,,,41
"Oct 6, 2018 8:55 AM",Morning Hike,3388549780,Hike,,15.58,05:59:29,05:03:28,3.1,17.7,0,5129,329.3,0,0,0,1,,,,42
"May 1, 2019 9:07 AM",Morning Hike,2335012495,Hike,,5.89,06:14:49,03:59:35,1.5,23,0,1167,198,0,0,0,1,,,,43
"Jun 18, 2019 9:08 AM",Morning Hike,2474680046,Hike,,4.51,06:27:33,02:33:07,1.8,21,0,902,199.9,0,0,0,1,,,,44
"Jul 17, 2019 8:21 AM",Morning Hike,2541352753,Hike,,4.53,06:52:41,02:39:22,1.7,14.5,0,872,192.5,0,0,0,1,,,,45
"Jul 3, 2019 8:31 AM",Morning Hike,2506880177,Hike,,5.03,07:03:44,02:41:08,1.9,13,0,1080,214.8,0,0,0,1,,,Denali's first overnight!,46
"Apr 3, 2019 7:44 AM",Morning Hike,3388553815,Hike,,6.61,07:08:14,03:58:12,1.7,16.1,0,1645,249,0,0,0,1,,,7 summits in 5 days. Summer is here!,47
"Oct 17, 2018 9:10 AM",Morning Hike,3388549842,Hike,,13,08:24:31,05:03:11,2.6,41.2,0,1755,135,0,0,0,1,,,,48
"Sep 15, 2019 7:30 AM",Morning Hike,2712746921,Hike,,20.22,11:16:41,08:09:13,2.5,7.8,0,5038,249.2,0,0,0,2,,,,49
"Apr 24, 2020 7:50 AM",Morning Hike,3348639283,Hike,,15.38,12:45:13,06:36:50,2.3,11.6,0,2646,172.1,1,0,0,1,,,,50
"Sep 4, 2020 10:39 AM",Morning Ride,4011059651,Ride,,8.58,00:30:03,00:30:03,17.1,30,163.5,102,11.9,0,0,0,1,Commute,,,
"Sep 22, 2020 10:07 AM",Morning Ride,4097464092,Ride,,8.72,00:30:38,00:30:38,17.1,27.7,175.2,82,9.4,0,0,0,1,Commute,,,1
"Sep 1, 2020 10:04 AM",Morning Ride,3996633682,Ride,,8.7,00:31:09,00:30:47,17,28.2,170.7,92,10.6,0,0,0,1,Commute,,,2
"Sep 10, 2020 10:08 AM",Morning Ride,4040078801,Ride,,8.92,00:31:29,00:31:29,17,27.3,161.2,112,12.5,0,0,0,1,Commute,,,3
"Aug 26, 2020 7:06 AM",Morning Ride,3968361134,Ride,,8.58,00:31:44,00:31:44,16.2,28.2,149.6,72,8.4,0,0,0,1,Commute,,,4
"Sep 29, 2020 10:11 AM",Morning Ride,4128778021,Ride,,8.7,00:31:44,00:31:11,16.7,28.2,161.7,72,8.3,0,0,0,1,Commute,,,5
"Sep 9, 2020 7:06 AM",Morning Ride,4034626048,Ride,,8.59,00:31:46,00:31:18,16.5,27.3,151.1,72,8.4,0,0,0,1,Commute,,,6
"Sep 3, 2020 10:06 AM",Morning Ride,4006263203,Ride,,8.68,00:32:02,00:30:27,17.1,30.4,176,102,11.7,0,0,0,1,Commute,,,7
"Sep 28, 2020 10:39 AM",Morning Ride,4124427006,Ride,,8.77,00:32:05,00:32:05,16.4,27.3,160.9,82,9.4,0,0,0,1,Commute,,,8
"Aug 28, 2020 7:55 AM",Morning Ride,3977744166,Ride,,8.59,00:32:25,00:30:45,16.8,32.7,167.3,72,8.4,0,0,0,1,Commute,,,9
"Oct 9, 2020 10:55 AM",Morning Ride,4173380824,Ride,,8.58,00:32:27,00:31:17,16.5,28.6,152.5,72,8.4,0,0,0,1,Commute,,,10
"Sep 21, 2020 10:17 AM",Morning Ride,4092885085,Ride,,8.78,00:32:34,00:32:34,16.2,25.9,156,92,10.5,0,0,0,1,Commute,,,11
"Aug 24, 2020 8:38 AM",Morning Ride,3959294067,Ride,,8.61,00:32:42,00:32:42,15.8,29.5,148.4,72,8.4,0,0,0,1,Commute,,,12
"Oct 5, 2020 10:55 AM",Morning Ride,4155189739,Ride,,8.71,00:32:43,00:31:33,16.6,28.2,158.9,92,10.6,0,0,0,1,Commute,,,13
"Sep 23, 2020 7:05 AM",Morning Ride,4101489464,Ride,,8.58,00:32:59,00:31:53,16.1,27.3,154.9,72,8.4,0,0,0,1,Commute,,,14
"Sep 8, 2020 10:08 AM",Morning Ride,4030550146,Ride,,8.69,00:33:00,00:31:34,16.5,28.2,154.1,102,11.7,0,0,0,1,Commute,,,15
"Sep 25, 2020 10:55 AM",Morning Ride,4111028712,Ride,,8.57,00:33:05,00:31:19,16.4,30.4,148,92,10.7,0,0,0,1,Commute,,,16
"Sep 2, 2020 7:12 AM",Morning Ride,4000855288,Ride,,8.58,00:33:10,00:31:25,16.4,27.7,158.6,82,9.6,0,0,0,1,Commute,,,17
"Oct 1, 2020 9:51 AM",Morning Ride,4137745777,Ride,,8.94,00:34:18,00:34:18,15.6,28.2,146.9,92,10.3,0,0,0,1,Commute,,,18
"Aug 25, 2020 9:55 AM",Morning Ride,3964289890,Ride,,8.7,00:34:23,00:34:23,15.2,25.5,137.2,72,8.3,0,0,0,1,Commute,,,19
"Aug 21, 2020 9:38 AM",Morning Ride,3945783356,Ride,,8.65,00:34:30,00:34:30,15,26.4,139.8,49,5.7,0,0,0,1,Commute,,,20
"Aug 27, 2020 10:06 AM",Morning Ride,3973863460,Ride,,8.93,00:37:05,00:35:21,15.2,28.2,150.2,92,10.3,0,0,0,1,Commute,,,21
"May 3, 2019 10:46 AM",Morning Ride,2339329901,Ride,,3.74,01:00:41,00:51:07,4.4,17.4,0,958,255.9,0,0,0,1,,,,22
"Apr 27, 2019 8:45 AM",Morning Ride,2323639519,Ride,,3.35,01:01:44,00:36:43,5.5,22.8,0,754,224.7,0,0,0,1,,,,23
"May 4, 2019 10:32 AM",Morning Ride,2341774368,Ride,,6.77,01:03:10,01:02:15,6.5,22.4,0,1450,214.1,0,0,0,1,,,,24
"May 5, 2019 10:47 AM",Morning Ride,2344811773,Ride,,6.84,01:07:07,01:00:48,6.8,22.4,0,1542,225.4,0,0,0,1,,,,25
"Apr 18, 2020 7:32 AM",Morning Ride,3316486442,Ride,,5.95,01:08:52,01:00:30,5.9,23,166.4,1215,204.3,0,0,0,1,,,,26
"May 24, 2019 10:35 AM",Morning Ride,2397342110,Ride,,12.47,01:12:16,01:07:30,11.1,29.5,0,482,38.7,0,0,0,1,,,,27
"Apr 6, 2019 9:57 AM",Morning Ride,3388553689,Ride,,7.95,01:12:23,01:12:23,6.6,18.3,128.9,841,105.7,0,0,0,1,,,,28
"May 29, 2020 6:21 AM",Morning Ride,3530575084,Ride,,6.12,01:17:16,01:04:22,5.7,22.1,162.7,1496,244.4,0,0,0,1,,,,29
"Jul 5, 2019 10:19 AM",Morning Ride,2506886293,Ride,,27.92,01:54:12,01:50:09,15.2,29.5,0,727,26,0,0,0,2,,,,30
"Aug 23, 2019 10:53 AM",Morning Ride,2644947147,Ride,,14.19,02:09:55,02:08:15,6.6,23.7,0,2879,202.9,0,0,0,1,,,,31
"Jul 7, 2020 10:36 AM",Morning Ride,3728853092,Ride,,9.53,02:10:19,01:56:19,4.9,20.6,147.7,2680,281.3,0,0,0,1,,,,32
"Apr 12, 2019 10:36 AM",Morning Ride,3388553742,Ride,,10.92,02:18:28,02:12:46,4.9,25.9,150.7,2500,229,0,0,0,1,,,,33
"May 31, 2019 9:58 AM",Morning Ride,2412354776,Ride,,33.5,02:20:52,02:08:16,15.7,30.9,0,1211,36.1,0,0,0,1,,,,34
"Aug 16, 2019 10:20 AM",Morning Ride,2624774858,Ride,,13.97,02:44:57,02:08:38,6.5,28.6,0,3074,220,0,0,0,2,,,,35
"Apr 29, 2020 6:18 AM",Morning Ride,3370961497,Ride,,14.62,02:59:08,02:34:51,5.7,24.6,153.4,3246,222,2,0,0,2,,,,36
"Jul 6, 2019 6:16 AM",Morning Ride,2509773993,Ride,,26.13,05:54:03,04:55:00,5.3,23.7,0,5196,198.8,0,0,0,2,,,,37
"Dec 23, 2019 10:00 AM",Morning Run,2952293445,Run,,0.39,00:04:43,00:04:23,5.3,6.9,0,59,152.6,0,0,0,1,,,,
"Nov 28, 2019 10:18 AM",Morning Run,2897779223,Run,,4.08,00:36:05,00:35:58,6.8,9.2,0,211,51.7,1,0,0,1,,,,1
"May 23, 2019 8:25 AM",Morning Run,2392190521,Run,,3.1,00:37:29,00:37:29,5,7.2,0,10,3.2,0,0,0,1,,,,2
"Mar 25, 2020 10:12 AM",Morning Run,3217117177,Run,,4.34,00:47:07,00:45:34,5.7,10.7,0,925,213.2,0,0,0,1,,,,3
"Oct 13, 2018 8:34 AM",Morning Run,3388549667,Run,,4.14,00:47:19,00:47:19,5.2,8.9,0,826,199.7,0,0,0,1,,,,4
"Mar 17, 2020 10:39 AM",Morning Run,3191714190,Run,,4.33,00:51:27,00:50:49,5.1,9.4,0,892,206.2,0,0,0,1,,,,5
"Sep 10, 2020 7:01 AM",Morning Run,4039422085,Run,,5.61,00:52:05,00:52:01,6.5,10.7,0,988,176,1,0,0,1,,,,6
"Nov 10, 2019 9:04 AM",Morning Run,2856585881,Run,,5.27,00:53:09,00:53:06,6,10.3,0,424,80.4,0,0,0,1,,,,7
"Aug 22, 2020 8:43 AM",Morning Run,3950186565,Run,,4.78,00:53:38,00:52:45,5.4,39.8,0,787,164.6,1,0,0,1,,,,8
"Apr 8, 2020 10:38 AM",Morning Run,3272197846,Run,,5.67,00:59:10,00:58:34,5.8,11.2,0,1031,181.9,0,0,0,1,,,,9
"Oct 21, 2018 10:31 AM",Morning Run,3388549717,Run,,5.28,01:04:13,01:04:13,4.9,9.6,0,493,93.4,0,0,0,1,,,,10
"Sep 4, 2020 7:53 AM",Morning Run,4010496976,Run,,6.79,01:06:14,01:05:50,6.2,10.3,0,1106,162.9,1,0,0,1,,,,11
"Aug 27, 2020 7:20 AM",Morning Run,3973305358,Run,,6.77,01:09:31,01:09:31,5.8,10.3,0,1070,157.9,0,0,0,1,,,,12
"Sep 11, 2020 7:45 AM",Morning Run,4044221304,Run,,6.8,01:10:48,01:10:45,5.8,11.2,0,1079,158.7,0,0,0,1,,,,13
"Aug 21, 2020 7:22 AM",Morning Run,3945424808,Run,,6.53,01:14:48,01:12:41,5.4,9.4,0,1093,167.3,0,0,0,1,,,,14
"Aug 25, 2020 7:09 AM",Morning Run,3963761233,Run,,6.91,01:16:41,01:16:12,5.4,9.8,0,1089,157.7,1,0,0,1,,,,15
"Apr 28, 2020 10:51 AM",Morning Run,3367303383,Run,,8.01,01:29:16,01:23:42,5.7,10.1,0,1434,178.9,2,0,0,1,,,,16
"Apr 2, 2020 10:29 AM",Morning Run,3247157452,Run,,9.07,01:31:30,01:30:10,6,9.8,0,1253,138.3,2,1,0,1,,,,17
"Mar 28, 2020 10:00 AM",Morning Run,3228526318,Run,,7.38,01:38:40,01:29:22,5,11.6,0,2256,305.9,2,1,0,1,,,,18
"Sep 6, 2020 8:15 AM",Morning Run,4021605672,Run,,9,01:41:46,01:40:56,5.4,10.7,0,1496,166.2,1,0,0,1,,,,19
"Sep 12, 2020 9:40 AM",Morning Run,4049942568,Run,,10.67,02:05:11,01:57:48,5.4,9.8,0,1680,157.4,0,0,0,1,,,,20
"Sep 5, 2020 7:09 AM",Morning Run,4016012361,Run,,9.56,02:19:29,02:16:24,4.2,9.6,0,1043,109.1,1,0,2,1,,,,21
"Aug 16, 2020 7:45 AM",Mother Goose,3923791518,Hike,,15.57,07:40:11,05:40:54,2.7,23.3,0,6258,401.9,1,0,5,1,,,,
"Jul 26, 2019 6:45 AM",Mount Henry,2565894340,Hike,,11.15,10:00:20,05:18:49,2.1,6.7,0,4600,412.5,0,0,2,1,,,,
"Sep 7, 2019 8:16 AM",Mount Jackson,2689292082,Hike,,19.7,13:41:32,08:10:44,2.4,8.9,0,7247,367.9,2,0,6,2,,,,
"Jul 28, 2019 6:05 AM",Mount Siyeh,2571081091,Hike,,9.55,05:28:50,03:43:41,2.6,26.4,0,4357,456.2,1,0,2,1,,,,
"Aug 23, 2020 7:14 AM",North Canyon Peak,3956332967,Hike,,12.2,05:53:33,04:58:39,2.4,21.5,0,4354,357,2,0,4,1,,,,
"Aug 11, 2019 5:46 AM",Piegan and Pollock Mountains,2610458362,Hike,,5.07,03:25:22,02:26:56,2.1,8.1,0,3559,702.5,2,0,3,1,,,,
"Jul 12, 2020 6:12 AM",Pintler Divide,3753929452,Hike,,18.23,10:10:53,07:19:18,2.5,7.6,0,6617,363.1,3,1,5,1,,,,
"Aug 11, 2020 8:07 AM",Pyramid Buttes,3899371916,Hike,,15.6,06:48:35,05:27:33,2.9,7.6,0,5030,322.5,2,0,3,1,,,,
"Jul 5, 2020 6:34 AM",Pyramid Promenade,3719610802,Hike,,16.59,08:33:30,06:40:06,2.5,8.1,0,6519,392.9,3,0,5,1,,,,
"Sep 20, 2019 6:37 AM","Red Crow, Calf Robe, Unnamed peak",2725905249,Hike,,15.21,07:04:49,04:01:46,3.8,8.9,0,5947,390.9,1,0,5,1,,,"Saw 2 mountain lions, one of which literally tried to eat me, and a moose. ",
"Aug 9, 2019 7:31 AM","Reynolds, Dragon_s Tail",2605514993,Hike,,9.74,09:25:51,04:37:10,2.1,7.2,0,3961,406.6,2,0,3,2,,,,
"Jul 30, 2020 10:03 AM",Rocky Mountain,3845037258,Hike,,9.21,05:02:18,03:39:07,2.5,12.8,0,3796,412.2,0,0,1,1,,,"The Bitterroot doesn't disappoint... She's still there, as strong as ever, full of brushy blowdown and knee deep creek crossings, ticks, toe stubbings, and a near complete lack of scenery. ",
"Aug 5, 2020 8:04 AM",Sawtooth,3869926579,Hike,,7.23,04:28:17,03:04:08,2.4,5.4,0,2949,408.2,0,0,3,1,,,,
"Jun 19, 2020 8:25 AM",Selway River Rattlesnake Ramble Day 1,3645938635,Hike,,23.28,10:11:36,07:53:17,3,7.8,0,4869,209.1,2,0,6,1,,,,
"Jun 20, 2020 7:41 AM",Selway River Rattlesnake Ramble Day 2,3645935250,Hike,,16.5,06:13:30,05:01:28,3.3,13.4,0,1227,74.3,3,0,3,1,,,,
"Jul 1, 2020 7:25 AM",Shale Mountain,3700509432,Hike,,20.59,09:02:16,07:38:30,2.7,7.4,0,4147,201.4,3,0,4,2,,,,
"Jul 3, 2020 5:36 AM",Sheafman Shuffle,3709465471,Hike,,16.01,11:35:08,06:35:28,2.4,11.9,0,5246,327.6,3,0,5,1,,,,
"Aug 29, 2020 6:54 AM",Sky Pilot,3983600170,Run,,19.74,06:54:59,03:23:05,5.8,21.9,0,4760,241.1,2,0,3,1,,,,
"Apr 16, 2020 11:35 AM",Slushy Muddy Icey Dicey,3308946902,Run,,13.18,02:10:10,02:04:34,6.3,13.2,0,858,65.1,2,0,0,1,,,,
"Aug 3, 2020 7:57 AM",Sphinx,3859923658,Hike,,12.57,05:59:33,04:23:37,2.9,8.5,0,4665,371.2,2,0,2,1,,,,
"Aug 4, 2020 9:09 AM",Sunset,3869929129,Hike,,9.84,05:48:32,04:28:15,2.2,7.8,0,4137,420.3,1,0,4,1,,,,
"May 10, 2020 12:03 PM",The Deanery,3432187449,Run,,13.01,03:31:46,03:01:14,4.3,9.4,0,3239,249,3,0,4,1,,,,
"Aug 8, 2020 6:26 AM",Trapper_ganza_,3884846527,Hike,,10.79,08:36:24,05:20:16,2,22.6,0,5538,513.2,1,0,6,1,,,,
"Aug 4, 2019 7:21 AM",Triple Divide Peak_Mount Norris,2591868567,Hike,,19.32,12:01:26,07:18:41,2.6,12.1,0,5188,268.6,3,0,3,2,,,,
"May 14, 2020 9:47 AM",Ward Mountain,3452000684,Hike,,12.18,04:40:15,04:04:43,3,8.5,0,4842,397.4,3,0,3,1,,,,
"Jun 3, 2020 7:53 AM",Warm Springs Day 1,3564836998,Hike,,16.49,07:40:45,04:05:36,4,19.7,0,2867,173.8,1,0,2,1,,,,
"Jun 4, 2020 7:43 AM",Warm Springs Day 2,3564781014,Hike,,17.75,06:29:41,05:32:12,3.2,7.8,0,2034,114.6,1,0,4,1,,,,
"May 28, 2020 11:41 AM",Wild Horse Point,3528046636,Hike,,13.99,04:39:11,04:06:29,3.4,8.5,0,3885,277.6,0,0,2,1,,,,
"Jul 31, 2020 9:23 AM",Wright,3845036594,Hike,,8.36,03:31:43,03:07:24,2.7,6.3,0,3504,419,0,0,1,1,,,,
